user_id,item_id,score
169,15,0
53,15,0
523,11,1
653,7,1
460,8,0
16,4,0
428,12,0
108,14,0
190,17,0
508,6,1
20,2,1
475,15,0
187,14,0
488,15,0
430,2,1
596,8,0
325,12,0
183,8,1
391,13,1
42,19,0
627,5,0
379,4,1
341,12,0
303,12,0
80,17,0
635,3,1
580,12,1
317,3,1
336,12,0
429,1,1
588,0,1
341,10,1
519,3,1
243,16,0
177,19,0
640,17,0
296,2,1
497,18,0
547,6,1
421,11,1
308,0,1
177,4,0
456,8,1
224,14,0
32,4,1
438,15,0
201,12,0
488,14,0
641,15,0
30,14,0
341,9,0
613,15,0
452,10,0
317,4,1
465,6,1
235,10,1
603,14,0
47,3,0
453,17,0
404,7,0
66,17,0
424,16,0
430,4,1
310,13,0
14,6,1
625,17,0
520,2,0
264,19,0
185,4,1
460,3,1
252,14,0
329,17,0
96,5,1
121,5,1
624,5,0
552,5,0
496,4,1
37,17,0
173,12,1
606,8,1
363,16,1
11,19,0
296,8,1
583,8,0
162,6,0
639,9,0
353,9,0
369,0,1
373,12,0
210,7,1
473,10,1
312,19,0
211,13,1
180,1,1
299,17,0
523,9,0
106,6,1
291,4,0
391,4,0
319,15,0
455,7,0
287,11,1
133,0,1
669,15,0
415,3,1
71,7,0
660,2,1
81,1,1
654,5,0
666,5,1
342,12,0
256,11,1
55,10,1
545,8,1
272,18,0
13,2,0
618,13,1
557,11,0
208,7,1
347,4,1
203,3,0
654,10,0
180,4,1
441,14,0
539,0,1
628,19,0
113,7,1
188,2,1
90,2,1
584,10,1
633,13,0
287,19,0
548,14,0
609,3,0
507,19,0
88,2,1
360,6,1
275,15,0
355,5,0
583,16,0
646,11,1
655,1,0
605,10,0
148,11,1
251,3,1
253,8,0
40,19,0
672,7,0
161,11,1
141,13,0
232,9,0
610,9,0
358,10,1
398,0,1
233,1,0
596,0,1
162,16,0
395,2,1
591,4,1
513,1,0
157,5,1
509,11,1
581,4,1
96,2,1
332,5,0
601,19,0
40,9,0
465,10,1
118,17,0
373,17,0
329,4,0
385,13,1
605,2,0
627,11,0
250,13,0
571,18,0
561,18,0
237,6,1
96,13,1
385,2,1
414,2,0
290,5,0
315,4,0
2,18,0
525,17,0
556,12,1
539,6,1
225,2,1
448,19,0
105,15,0
307,10,1
591,7,1
369,2,1
285,0,1
393,8,0
241,15,0
236,0,1
2,19,0
139,15,0
231,6,1
269,15,0
224,6,1
206,14,0
582,7,0
86,9,0
221,11,1
348,17,1
569,0,0
387,3,0
417,0,1
56,11,1
256,4,0
57,15,0
422,16,0
416,6,0
267,0,1
15,4,1
313,2,0
228,10,1
235,8,0
25,8,1
80,8,0
421,12,1
342,11,1
559,9,0
570,3,1
186,19,0
656,17,0
32,11,1
303,19,0
556,14,0
271,7,0
342,0,1
672,18,0
472,11,1
458,15,0
345,13,1
406,17,0
146,4,1
285,5,0
178,4,1
414,0,0
195,19,0
566,4,1
522,19,0
134,1,0
530,8,1
104,19,0
186,16,0
481,18,0
380,4,1
657,7,1
639,19,0
53,2,1
141,5,1
164,17,0
436,5,1
590,15,0
16,9,1
310,8,0
285,12,0
645,16,1
576,0,1
111,19,0
180,12,1
59,8,0
81,17,0
608,4,0
310,19,0
302,11,0
495,9,0
315,7,1
645,11,0
90,14,0
135,5,1
297,15,1
139,9,0
545,5,1
561,14,0
343,18,0
439,7,1
469,11,0
21,17,0
448,0,0
583,19,0
455,14,0
76,6,1
41,6,1
655,19,0
380,17,0
124,10,1
378,9,1
521,11,1
37,9,1
540,17,0
635,9,1
177,3,1
202,6,1
65,11,1
224,18,0
278,9,0
384,3,1
500,15,1
448,11,0
660,19,0
68,19,0
94,9,0
221,0,1
278,7,1
597,4,1
611,14,0
310,10,1
644,2,1
108,1,1
301,10,1
557,7,0
48,1,1
572,7,1
468,14,0
292,3,1
145,9,1
264,13,1
226,10,0
66,18,0
387,7,1
113,1,1
612,17,0
364,19,0
247,11,1
474,10,0
634,9,0
403,3,0
509,6,1
35,2,1
505,2,0
161,2,1
343,14,0
347,5,1
152,3,1
379,19,0
188,5,1
47,10,1
566,5,1
482,3,1
340,3,1
125,4,0
544,5,1
508,10,0
482,18,0
381,15,0
444,17,0
403,10,0
413,10,0
129,5,1
240,0,1
388,12,0
124,14,0
285,6,1
240,9,0
512,17,0
624,7,0
475,2,1
153,6,1
580,15,1
3,4,1
101,11,1
346,3,1
352,3,0
502,13,1
311,5,1
309,3,1
661,8,0
295,13,1
351,14,0
113,17,0
671,11,1
631,2,1
483,19,0
553,10,0
188,15,1
4,10,0
457,19,0
652,12,0
625,15,0
30,11,1
423,0,1
149,14,0
407,19,0
463,2,0
633,0,1
531,18,0
340,16,1
53,5,1
312,4,1
102,11,1
402,16,0
472,17,0
125,16,0
296,18,0
13,4,1
48,17,0
544,14,0
448,5,0
6,16,0
290,12,0
168,2,0
65,6,1
258,3,0
127,15,0
575,0,0
380,8,0
460,10,1
315,3,1
53,11,1
503,9,0
624,3,1
440,13,0
463,9,0
416,8,0
304,12,0
618,16,0
500,0,0
18,9,0
34,15,0
211,14,0
634,1,1
515,4,0
133,7,1
432,2,1
493,2,1
515,10,1
99,3,1
253,2,1
648,8,0
25,4,0
167,17,0
339,5,0
334,19,0
148,10,1
308,10,1
651,8,0
14,13,1
283,0,0
111,6,1
589,14,0
151,3,1
586,5,1
523,19,0
95,12,0
257,6,1
618,6,1
488,7,1
157,18,0
281,9,0
210,5,0
567,3,1
518,12,0
497,12,0
451,7,1
521,10,1
175,13,1
497,11,1
38,7,1
665,9,0
270,3,1
559,7,1
8,15,0
614,4,1
144,19,0
312,10,1
326,15,1
335,11,1
511,1,1
83,18,0
22,7,0
31,3,1
446,11,1
272,12,0
386,18,0
132,11,1
255,1,1
454,7,1
283,4,0
72,17,1
498,3,1
286,11,1
371,16,0
331,11,0
246,3,0
667,12,0
530,18,0
440,12,1
85,10,0
249,7,1
117,0,1
368,13,0
662,8,1
144,3,0
588,19,0
228,12,0
187,9,0
265,7,0
128,1,0
25,5,1
230,17,0
402,9,1
176,18,0
215,2,0
557,16,1
466,2,0
153,4,0
313,14,0
444,9,0
156,0,1
412,16,0
495,14,0
160,17,0
29,16,0
260,7,1
635,11,1
416,17,0
341,2,0
209,3,0
10,11,1
396,9,0
520,0,1
347,11,1
474,8,0
430,19,0
670,18,0
385,16,0
581,15,1
171,11,1
367,8,0
592,0,1
384,18,0
466,8,0
501,18,0
407,10,0
417,9,1
197,19,0
587,5,0
38,9,0
140,3,1
303,13,0
423,10,1
125,13,1
450,15,1
509,14,0
262,17,0
432,15,0
525,6,0
402,8,1
640,9,0
530,13,0
21,4,0
149,6,1
223,3,1
656,5,0
145,6,1
172,3,1
199,17,0
249,0,1
11,13,1
283,8,0
58,16,0
57,9,1
205,13,1
334,18,0
415,7,1
188,3,1
148,2,1
566,6,1
202,12,0
300,6,1
186,12,0
611,11,0
525,2,0
304,15,0
189,19,0
32,7,1
52,16,0
81,9,0
466,16,0
177,2,1
100,3,1
122,13,1
426,5,1
182,9,1
239,14,0
397,2,0
201,6,1
88,0,1
436,4,1
88,5,1
326,0,1
462,10,1
13,12,0
108,19,0
606,15,1
139,5,0
606,4,1
234,12,0
183,10,1
470,13,0
23,12,1
307,7,0
247,3,0
162,7,0
37,13,1
408,9,0
574,7,1
445,17,0
335,0,1
315,17,0
129,6,1
201,7,1
294,13,0
559,5,0
314,10,0
292,14,0
55,17,0
108,16,0
571,10,0
155,17,0
332,1,0
539,18,1
141,7,1
400,7,0
2,13,1
309,18,0
546,17,0
427,0,1
366,19,0
82,7,1
392,1,0
514,17,0
38,19,0
530,11,0
407,0,1
307,16,0
649,15,0
592,6,1
408,7,1
446,7,1
366,18,0
279,11,1
3,2,0
29,2,1
295,4,0
10,15,0
251,12,0
366,6,1
31,0,1
109,1,0
356,8,1
427,10,1
96,9,0
604,8,0
654,16,0
627,16,0
503,18,0
151,13,0
91,8,0
522,8,1
26,6,0
343,4,0
444,7,1
365,12,1
383,0,1
296,10,1
498,8,0
622,11,1
507,6,1
96,12,1
416,11,1
349,12,0
189,5,1
621,5,1
553,7,0
461,13,1
571,19,0
370,3,0
466,14,0
241,19,0
526,17,0
3,15,0
671,7,0
544,17,1
67,4,1
509,12,0
242,12,0
400,13,1
247,15,0
4,11,1
220,18,0
615,17,0
282,13,1
583,18,0
127,9,0
400,4,1
581,13,1
92,5,1
165,3,1
42,6,1
357,13,0
574,9,1
542,7,1
343,13,1
430,10,1
548,18,0
90,9,1
590,8,1
401,10,1
259,9,1
574,19,0
77,19,0
321,17,1
584,17,0
328,12,0
664,5,0
348,13,1
502,4,1
298,18,0
275,10,1
263,5,0
105,18,0
71,12,0
573,9,0
263,2,1
89,3,1
336,19,0
186,5,1
95,7,1
540,2,1
22,16,0
598,0,1
200,14,0
293,9,0
150,6,1
513,13,1
339,18,0
332,7,1
546,9,1
460,17,0
431,4,0
22,6,1
283,9,0
210,3,1
231,16,0
367,15,0
579,8,1
574,6,0
36,17,0
149,12,0
359,2,1
268,0,1
538,10,1
381,18,0
123,9,1
600,1,0
222,7,1
598,18,0
35,13,0
306,1,0
462,12,1
544,10,0
125,1,0
106,1,1
370,10,0
4,2,1
648,2,1
296,15,0
625,10,1
646,19,0
626,4,1
0,9,1
627,7,0
214,15,1
318,1,1
541,0,1
259,8,0
343,1,1
570,14,0
300,0,1
215,12,0
49,17,0
239,16,0
478,15,0
575,12,0
578,8,1
531,2,1
458,4,0
550,5,0
483,7,0
229,17,1
552,12,1
522,1,1
441,2,0
409,11,1
105,17,0
609,18,0
468,7,1
554,17,0
325,5,0
418,5,0
416,5,0
411,5,1
564,2,0
261,6,1
11,14,0
570,2,1
351,7,1
120,15,0
501,7,1
235,0,1
161,1,0
176,4,1
638,2,1
370,1,0
237,13,0
309,15,1
589,9,0
605,15,0
309,0,1
444,11,1
342,17,0
217,3,1
110,11,1
330,1,1
294,8,1
593,11,0
177,7,1
74,18,0
479,17,0
231,0,1
407,5,0
243,10,1
184,0,1
354,17,0
268,19,0
105,16,1
128,16,0
506,5,1
129,8,1
510,1,1
642,4,0
127,10,0
185,11,1
365,4,0
147,11,1
195,6,1
476,11,1
58,4,1
159,14,0
541,7,0
452,15,0
118,19,0
253,12,1
671,5,1
111,10,1
619,15,0
634,13,1
406,18,0
169,4,0
483,12,0
219,2,1
75,15,0
96,17,1
172,11,0
117,5,1
441,7,1
253,7,0
158,3,1
484,19,0
359,4,1
660,10,1
276,8,0
239,12,0
392,0,0
241,12,0
197,5,1
501,13,0
103,10,1
534,10,0
57,12,0
44,19,0
141,15,0
16,1,0
158,9,1
43,19,0
188,17,0
145,11,1
516,10,1
662,11,0
408,8,0
265,13,0
349,14,0
668,3,0
655,18,0
80,11,1
112,8,1
50,5,0
469,2,1
119,4,1
413,1,0
616,8,0
66,4,0
168,7,1
161,12,1
230,13,1
532,2,0
135,14,0
330,17,0
350,12,1
25,3,1
29,12,0
423,2,1
22,13,0
364,11,1
581,11,0
205,17,0
127,4,1
99,1,1
41,4,1
420,4,1
388,19,0
640,7,1
556,9,0
204,15,1
549,7,1
85,9,0
465,14,0
214,16,0
626,16,0
281,0,1
56,14,0
636,9,1
527,17,0
265,6,1
338,13,0
24,13,1
289,16,0
13,13,1
651,2,1
309,5,1
65,4,1
616,4,0
153,7,1
396,17,0
572,2,1
232,1,1
8,13,1
194,18,0
132,1,0
201,13,0
179,9,1
501,12,0
269,0,0
499,7,0
643,2,0
116,19,0
471,0,1
234,0,1
603,18,0
603,17,0
481,5,0
355,3,0
163,15,0
76,12,0
536,10,1
39,4,0
171,14,0
304,0,1
3,1,0
238,16,0
292,0,0
328,7,1
179,12,1
112,4,1
195,1,1
68,5,1
527,18,0
97,11,1
330,6,1
428,10,0
581,14,0
144,6,1
317,19,0
362,11,1
501,3,1
661,1,0
637,12,0
529,8,0
658,9,0
338,19,0
183,7,1
335,7,1
383,19,0
611,8,0
572,17,0
455,4,1
70,8,0
670,3,1
19,1,1
186,0,0
175,3,0
20,19,0
46,4,1
241,17,0
28,17,0
297,8,1
74,5,1
597,5,0
461,8,0
516,13,0
645,14,0
218,10,1
298,16,0
529,17,0
20,12,1
75,3,1
466,5,0
602,6,1
371,7,0
602,11,0
474,19,0
504,15,0
387,19,0
188,19,0
365,17,0
394,9,0
661,13,1
514,16,0
500,9,0
339,0,1
380,10,1
126,1,1
316,17,0
481,1,1
239,19,0
10,12,0
629,9,0
498,7,0
246,11,1
152,12,1
116,14,0
209,13,1
182,10,1
323,2,1
649,2,0
488,5,1
606,19,0
672,12,0
454,9,0
247,9,0
503,11,1
653,1,0
80,0,0
112,0,1
670,19,0
356,13,1
293,6,1
70,0,1
261,2,0
44,17,0
435,3,1
429,11,1
231,12,1
525,3,1
663,18,0
182,8,1
36,7,1
115,16,0
387,10,1
671,10,1
641,11,0
146,2,1
397,6,1
522,18,0
407,13,1
591,1,1
435,16,1
544,4,1
177,12,0
74,15,0
223,14,0
555,16,0
198,9,1
90,6,1
143,13,0
582,11,1
186,17,1
537,15,0
422,9,0
219,15,0
45,11,0
440,0,1
47,7,1
638,18,0
142,6,0
546,7,1
364,3,1
450,17,0
363,15,0
169,13,1
4,3,1
199,19,0
443,2,1
644,17,0
276,12,0
491,15,1
536,3,0
534,0,1
406,6,1
57,18,0
471,8,0
199,3,1
631,10,0
413,19,0
154,19,0
99,17,1
253,4,1
393,4,1
203,11,1
514,4,1
264,11,1
513,0,0
147,1,1
550,18,0
48,19,0
377,9,0
323,8,1
254,5,1
354,13,0
357,9,0
113,18,0
233,8,0
613,16,0
422,0,1
492,16,0
373,14,0
101,5,1
227,14,0
444,0,1
170,16,0
363,18,0
62,3,1
529,5,0
447,1,1
425,16,0
164,18,0
528,14,0
527,9,1
463,7,0
97,7,1
370,15,0
228,15,0
197,11,1
355,1,0
346,19,0
610,15,0
346,12,1
573,10,0
403,14,0
19,9,0
181,1,0
321,12,0
212,1,0
302,16,0
191,16,0
522,9,0
441,12,1
232,6,1
178,16,0
547,18,0
345,19,0
479,13,1
216,4,0
257,3,1
134,16,0
322,14,0
114,9,0
442,16,0
163,7,0
168,14,0
346,9,1
652,2,1
114,8,0
439,3,1
183,3,1
347,2,0
277,7,0
108,9,0
318,4,1
277,2,1
264,2,0
50,14,0
347,19,0
567,8,0
70,17,0
201,4,0
222,10,0
165,4,0
479,7,1
73,16,0
7,5,0
543,19,0
669,0,1
200,8,0
353,15,0
633,4,0
244,18,0
539,15,0
451,8,1
426,16,0
617,2,1
240,14,0
649,11,0
161,13,1
136,5,0
522,15,0
645,9,1
541,11,1
617,5,0
210,9,1
487,1,1
546,19,0
187,3,1
607,4,0
473,4,0
141,17,0
518,13,0
89,0,1
641,12,0
384,5,0
328,17,0
169,5,1
418,0,1
414,14,0
634,5,1
122,6,1
644,10,0
650,7,0
115,0,1
18,13,1
535,0,0
465,2,0
562,1,1
624,12,0
182,1,1
659,2,0
459,16,0
503,19,0
573,4,1
402,1,1
301,5,1
35,11,1
60,13,1
461,4,1
394,3,1
413,6,1
518,6,1
430,6,1
369,17,1
377,3,1
376,2,0
333,0,1
281,2,0
541,5,0
160,0,1
51,4,1
467,7,1
320,11,0
119,16,0
155,7,1
175,11,0
167,6,1
342,8,0
587,8,0
236,8,0
97,5,1
432,12,0
130,18,0
318,2,0
643,10,0
478,5,1
437,18,0
518,5,0
502,14,0
19,18,0
244,13,1
362,18,0
305,0,1
368,17,0
456,3,0
473,3,1
129,1,1
598,9,1
204,13,1
121,4,0
58,18,0
623,5,1
632,4,0
156,3,1
655,3,1
27,5,0
525,11,1
438,19,0
545,6,1
443,17,0
608,3,1
293,2,0
365,1,1
543,0,1
235,16,1
567,17,0
6,19,0
86,5,0
420,0,1
274,13,0
18,11,1
110,17,0
461,2,1
401,5,1
336,8,0
363,7,1
114,15,0
488,4,0
257,18,0
528,12,0
3,0,1
282,1,1
453,18,0
579,17,0
146,12,1
69,2,0
540,8,1
670,14,0
159,11,1
554,16,0
272,1,1
612,1,1
602,18,0
361,18,0
73,4,1
342,9,1
495,8,0
508,15,0
252,11,1
271,19,0
492,6,1
165,11,1
582,3,1
263,12,0
544,18,0
28,1,1
118,1,1
336,17,0
319,6,1
25,2,0
256,14,0
577,4,1
322,3,0
527,11,1
59,2,0
286,10,0
475,17,0
457,16,0
237,8,0
174,19,0
250,10,1
236,6,1
160,5,1
115,10,1
574,2,0
575,5,1
201,8,0
613,2,1
119,1,1
172,1,1
311,4,0
474,7,0
421,14,0
196,4,0
640,3,0
257,8,1
254,7,1
273,13,0
505,11,0
299,14,0
264,7,0
432,13,0
135,16,0
296,3,0
240,13,1
593,9,1
436,6,1
579,15,0
11,4,0
329,2,1
525,10,1
593,7,0
135,2,1
657,5,0
527,3,0
127,0,1
564,5,0
561,3,0
233,2,0
79,14,0
14,11,0
240,12,1
476,14,0
472,1,0
397,14,0
318,0,1
487,9,0
7,7,0
573,12,0
560,2,1
444,14,0
474,17,0
227,19,0
222,19,0
196,1,0
264,3,1
629,18,0
59,1,1
24,16,0
656,2,1
48,18,0
141,2,1
510,14,0
288,7,0
117,6,1
633,7,0
473,6,1
418,1,0
141,4,1
150,13,0
562,13,1
275,6,1
419,17,1
627,14,0
241,5,1
429,16,0
196,15,0
569,8,1
545,10,1
409,10,0
125,15,0
338,10,1
184,13,1
469,15,0
564,4,1
397,3,0
395,6,1
400,9,0
162,4,1
106,10,1
546,13,0
658,19,0
631,18,0
271,16,0
415,6,1
651,16,1
134,4,0
16,10,0
141,14,0
404,19,0
256,0,1
569,3,0
139,7,0
264,18,0
476,0,0
555,15,0
292,5,0
573,11,0
211,18,0
38,4,0
56,18,0
110,7,0
286,17,0
406,1,1
523,2,0
238,14,0
431,0,1
584,13,1
136,12,1
589,2,1
84,17,0
123,1,1
433,14,0
534,11,1
212,15,0
161,5,0
170,0,1
627,0,1
388,15,0
417,4,1
511,12,0
359,12,0
415,15,1
422,3,1
603,4,0
550,13,1
379,15,0
209,16,0
523,1,1
528,1,0
28,2,0
245,1,1
263,19,0
105,1,1
553,1,0
434,10,0
308,2,1
631,16,0
262,18,0
231,3,1
306,14,0
202,4,1
8,16,0
2,12,0
185,8,1
176,1,0
46,3,1
72,6,1
166,4,1
113,2,1
264,0,1
357,5,1
449,17,0
496,17,0
398,5,0
133,17,1
154,17,0
191,0,1
484,7,1
4,19,0
87,10,1
633,10,0
134,7,1
596,3,1
220,17,0
63,10,0
649,1,1
57,16,0
77,4,1
243,4,0
64,10,1
388,16,0
627,6,0
203,5,0
613,1,0
486,1,1
256,9,0
524,0,1
87,15,1
245,4,1
666,3,1
295,14,0
536,14,0
652,13,0
505,10,0
530,19,0
490,10,1
76,11,1
352,18,0
480,13,1
244,8,0
14,16,0
36,3,1
406,5,0
60,3,0
82,18,0
394,15,0
435,18,0
667,14,0
395,0,1
652,6,1
617,11,1
15,9,0
84,9,0
63,19,0
605,3,0
321,10,1
656,14,0
631,4,1
270,2,1
106,2,1
111,15,0
630,7,1
270,19,0
2,14,0
516,7,1
106,17,1
641,8,0
141,8,1
620,15,0
216,3,1
394,13,0
433,10,1
93,4,0
560,12,0
525,18,0
621,15,0
311,2,1
86,15,0
254,3,1
381,4,1
164,4,1
200,13,0
582,15,0
168,17,0
399,8,1
312,17,0
366,9,0
512,11,1
536,9,1
667,13,1
115,13,0
422,19,0
130,7,0
272,14,0
360,9,1
270,0,1
576,3,0
639,17,0
271,10,0
455,17,0
367,1,0
172,17,0
472,2,1
217,13,1
282,19,0
654,4,0
389,19,0
416,3,1
222,9,0
278,6,1
437,2,0
10,2,1
398,6,1
167,16,0
108,8,1
444,5,1
483,5,0
633,9,0
483,13,1
141,18,0
404,1,0
193,15,0
550,7,1
521,0,1
459,5,0
600,15,0
670,5,0
24,11,1
461,14,0
593,10,0
414,15,0
360,17,0
297,3,1
181,19,0
386,11,1
381,8,1
520,6,1
394,12,0
43,6,1
337,18,0
476,1,0
389,3,1
189,10,1
361,1,1
242,6,1
145,16,0
230,12,0
658,7,0
136,7,1
51,0,0
568,3,0
490,5,0
598,19,0
527,19,0
238,5,1
595,19,0
240,1,0
483,0,1
84,8,0
394,14,0
203,18,0
199,11,1
266,5,0
328,18,0
593,15,0
521,19,0
219,3,1
246,18,0
628,8,0
267,4,0
668,5,1
145,5,0
371,19,0
405,13,1
392,16,0
572,13,1
37,10,1
488,3,1
69,19,0
595,0,1
245,3,1
365,13,1
1,0,1
43,8,0
356,1,1
500,17,1
513,6,1
138,18,0
581,19,0
421,0,0
485,0,1
441,6,1
124,19,0
510,10,1
31,19,0
454,8,0
74,13,1
467,13,1
504,8,1
519,2,0
594,6,1
571,14,0
381,16,1
602,12,0
334,16,0
131,11,0
96,1,1
132,7,0
484,8,1
101,16,1
369,10,1
373,2,1
383,11,1
138,14,0
580,10,0
565,14,0
223,19,0
589,17,0
8,17,0
291,7,0
321,8,1
167,7,0
510,15,0
88,14,0
221,15,0
249,9,0
280,1,1
577,16,0
427,15,0
387,8,0
43,15,0
46,16,0
420,9,1
157,2,1
611,7,1
153,14,0
496,14,0
635,1,1
244,9,0
663,14,0
561,12,0
77,2,1
215,0,1
159,2,1
86,11,1
372,19,0
86,10,1
46,11,1
565,3,1
394,7,1
479,5,1
630,4,0
443,19,0
442,19,0
213,14,0
536,17,0
91,9,0
212,16,0
95,3,1
399,15,0
328,8,1
355,9,1
242,14,0
662,15,0
20,11,1
535,14,0
531,13,1
359,15,0
52,12,0
185,16,1
554,7,0
83,11,1
206,8,0
347,13,1
607,16,0
464,5,0
72,16,0
423,12,1
590,16,0
366,3,1
415,9,0
487,18,1
233,10,0
478,14,0
202,7,0
211,12,0
618,9,1
337,10,0
55,19,0
629,10,1
607,13,0
546,2,1
358,1,1
329,16,0
35,10,0
151,19,0
465,17,0
488,1,0
259,13,0
581,7,0
108,0,0
179,0,1
67,2,1
231,11,1
657,2,1
85,16,0
213,7,1
615,13,1
470,11,0
174,12,0
224,4,1
383,2,0
270,14,0
169,14,0
77,10,0
422,18,0
652,17,0
286,15,0
329,18,0
436,13,1
103,16,0
436,0,1
599,5,0
396,16,0
249,10,0
489,5,0
494,2,1
481,2,0
47,2,1
288,12,0
40,17,0
437,15,0
254,6,1
137,11,1
24,8,0
592,8,0
60,9,1
21,7,1
664,16,0
635,12,1
630,19,0
558,10,1
236,15,0
303,7,0
622,9,0
214,18,0
578,4,1
379,13,0
561,6,1
376,18,0
260,2,1
655,13,0
162,19,0
382,7,1
166,8,1
404,15,0
177,15,0
34,8,1
602,8,0
522,13,0
333,8,1
72,4,0
209,4,1
117,4,1
164,16,0
451,15,0
607,19,0
179,1,1
283,14,0
190,10,1
363,8,1
68,9,1
217,2,1
234,19,0
644,5,0
594,4,0
295,0,1
139,16,0
529,19,0
552,16,0
248,14,0
252,12,0
3,17,0
476,12,0
671,16,1
532,6,1
629,3,1
293,1,1
185,7,1
590,14,0
42,7,1
226,18,0
235,17,0
64,4,0
124,2,0
328,15,0
516,2,1
420,12,1
148,8,1
346,18,0
310,17,0
123,5,1
530,16,0
318,14,0
339,8,1
361,16,0
396,7,0
609,15,0
423,15,0
50,6,1
12,9,0
657,14,0
462,1,1
273,12,1
483,4,1
604,3,1
2,2,1
620,6,1
510,4,1
26,16,0
242,2,0
497,1,1
568,1,1
223,12,0
528,16,0
479,4,0
273,10,1
353,18,0
459,11,0
162,2,0
30,0,1
44,1,0
450,4,0
607,5,0
620,11,1
585,3,1
558,1,1
477,10,1
6,8,1
575,15,0
332,19,0
628,7,0
367,0,0
119,19,0
6,1,0
330,4,1
277,9,1
390,12,0
584,19,0
236,2,1
347,10,0
172,5,1
666,14,0
598,12,0
658,14,0
429,4,1
503,13,1
150,3,1
99,8,0
481,10,0
109,15,0
184,14,0
475,10,0
385,0,0
422,8,1
324,5,0
197,7,1
362,4,0
651,17,0
135,6,1
524,6,1
559,2,1
163,5,0
470,17,0
230,4,1
468,8,1
351,17,1
26,1,1
89,8,0
205,2,1
571,13,1
225,13,0
278,5,1
183,2,0
20,7,1
515,0,1
95,17,0
98,18,0
456,0,1
581,12,0
294,4,0
42,2,1
426,13,0
542,1,1
373,8,0
585,2,1
307,15,0
152,4,1
69,9,1
414,9,0
109,7,0
360,13,0
401,11,1
329,0,0
595,12,0
507,1,0
455,11,0
387,15,0
610,18,0
136,11,1
121,6,1
526,18,0
215,3,0
346,0,1
339,10,1
93,13,0
672,4,1
27,19,0
462,6,1
552,9,1
150,1,1
79,11,1
562,19,0
313,8,1
169,0,1
154,6,1
542,13,1
395,10,0
150,4,0
260,14,0
224,8,0
434,18,0
370,13,0
9,7,1
649,3,1
174,8,0
66,2,1
520,11,0
481,17,0
605,0,1
48,2,0
524,13,1
17,14,0
261,16,0
646,5,0
110,15,0
186,11,1
639,12,0
11,2,1
415,18,0
635,16,0
224,16,0
144,16,1
357,15,1
443,1,0
35,17,0
415,8,1
533,9,1
290,6,1
641,9,1
457,17,0
555,17,0
409,3,1
417,12,0
93,0,1
484,12,0
82,13,0
644,7,0
152,14,0
353,11,1
495,15,0
23,13,1
268,14,0
115,15,0
564,7,1
599,1,1
201,0,1
641,2,0
72,1,0
469,8,0
28,15,0
306,19,0
579,7,1
516,16,0
309,6,1
300,12,0
191,13,1
13,16,0
653,10,0
264,4,0
117,14,0
242,9,0
151,8,1
167,1,0
11,17,0
326,6,1
10,17,0
40,2,0
407,4,1
51,14,0
308,18,0
204,3,1
530,7,1
511,14,0
110,2,0
606,17,1
71,3,0
232,10,1
617,13,0
459,8,0
133,16,1
234,13,1
245,0,1
583,9,1
554,13,0
291,3,0
498,16,0
602,5,0
107,18,0
437,4,1
471,9,0
593,1,0
485,5,1
250,16,0
311,15,0
589,1,1
501,6,1
243,7,0
567,4,1
161,10,1
79,2,1
35,0,1
559,18,0
90,1,1
629,7,0
160,3,1
193,1,1
43,12,0
148,3,1
77,6,0
307,17,0
368,12,0
392,11,1
422,11,1
501,11,1
203,9,0
438,11,1
493,8,0
551,4,1
443,11,1
46,1,0
146,14,0
613,9,0
253,13,1
36,11,0
204,17,0
350,3,0
122,3,1
405,11,0
439,10,1
548,5,0
68,14,0
369,18,0
212,10,1
213,10,1
405,6,0
664,9,1
413,17,0
323,12,0
152,2,1
347,8,0
287,13,1
46,13,0
63,2,1
571,1,1
7,17,0
482,0,0
215,11,1
106,13,0
207,13,1
136,4,1
41,19,0
321,0,1
552,2,1
377,8,1
205,10,0
466,9,1
633,12,0
193,13,1
350,0,1
253,5,1
318,18,0
361,19,0
343,16,0
450,3,1
618,1,1
49,16,0
560,8,0
45,5,1
424,18,0
183,1,1
626,18,0
90,8,1
667,17,0
184,5,1
253,10,1
200,19,0
549,3,1
471,6,1
458,5,1
466,7,0
524,19,0
282,0,1
426,1,0
42,8,0
546,5,0
7,16,0
111,18,0
328,6,1
559,14,0
165,1,0
275,13,1
233,19,0
514,5,0
155,12,0
593,8,0
661,17,0
256,18,0
470,12,0
477,8,0
311,1,0
623,9,0
310,12,0
514,3,0
89,12,0
634,7,1
505,19,0
288,1,0
286,19,0
584,0,0
489,11,1
525,5,1
281,5,0
63,1,0
613,4,0
510,17,0
620,4,1
414,3,1
95,10,1
170,7,1
137,19,0
186,6,1
340,15,0
254,8,0
584,4,0
505,8,0
501,9,1
13,15,0
426,11,0
134,18,0
594,8,0
546,14,0
367,6,1
408,14,0
342,18,0
461,0,1
517,11,0
105,11,1
478,8,0
549,12,0
184,16,1
35,18,0
582,1,1
24,2,1
421,1,1
622,10,0
334,5,0
571,12,0
637,10,1
637,16,0
146,13,0
212,3,1
128,5,0
206,0,1
407,18,0
479,15,0
330,10,1
564,11,1
258,15,0
103,15,1
402,15,0
217,5,0
565,9,1
20,18,0
588,4,1
662,6,1
236,7,1
204,8,1
139,8,0
