user_id,item_id,score
64,16,0
554,18,0
486,4,1
354,18,1
407,2,1
477,6,1
222,18,0
47,13,1
28,7,1
371,2,0
417,16,0
618,11,1
614,14,0
475,14,0
522,11,1
514,13,0
74,7,0
520,9,0
52,10,0
478,17,0
519,6,1
625,3,1
404,10,0
521,3,1
375,10,1
309,11,0
506,6,1
526,2,1
215,8,1
146,5,0
330,19,0
76,7,1
460,14,0
653,14,0
304,19,0
670,0,0
233,12,0
340,2,0
463,15,0
270,4,0
24,4,1
434,1,1
279,19,0
436,2,1
294,0,0
128,15,0
73,8,0
29,5,0
336,6,1
188,4,0
329,3,1
212,5,1
190,11,1
542,15,0
123,16,1
346,6,1
645,2,1
670,17,0
519,7,1
544,12,1
342,3,0
228,16,0
553,16,1
568,11,1
653,13,1
39,7,0
129,18,0
589,19,0
556,6,1
23,4,1
53,6,1
568,5,1
402,18,0
448,18,0
136,18,0
484,6,1
628,9,0
635,19,0
24,12,0
183,4,1
40,14,0
47,4,0
442,4,1
129,3,1
407,1,1
530,2,1
234,16,0
339,7,0
202,5,1
160,16,0
9,9,0
215,19,0
163,18,0
563,3,1
315,13,0
39,10,0
7,13,0
546,10,0
1,3,0
455,19,0
633,3,0
181,11,1
136,16,0
429,18,0
152,17,0
437,11,0
277,11,1
360,3,0
553,19,0
301,1,0
618,5,1
557,9,1
153,5,0
60,8,1
637,0,1
105,0,1
194,10,0
438,8,0
56,12,0
294,18,0
658,17,0
386,0,1
354,7,1
448,15,0
133,4,0
159,8,0
307,0,0
406,2,0
168,19,0
202,19,0
205,7,0
294,6,1
579,6,1
637,5,1
652,19,0
500,8,1
586,4,0
582,4,1
207,3,1
408,16,0
454,19,0
461,15,0
213,11,1
644,15,0
379,17,0
318,8,0
127,3,1
379,0,0
653,6,1
378,6,1
534,13,1
500,12,1
448,1,0
543,1,0
125,17,0
11,11,1
168,0,1
593,4,1
61,14,0
2,1,0
513,7,1
6,18,0
29,19,0
461,10,1
544,11,1
347,16,0
581,17,0
570,7,0
571,3,1
522,0,1
67,7,1
188,0,1
446,14,0
363,9,1
372,15,0
45,18,0
500,3,1
188,6,1
344,1,0
419,9,1
437,9,1
140,6,1
4,18,0
218,19,0
655,0,1
81,16,0
279,10,0
421,13,1
363,0,1
461,18,0
657,15,0
125,5,0
526,11,1
213,12,1
416,0,0
326,7,1
556,7,1
202,3,1
557,17,0
488,11,0
520,7,1
39,8,0
295,18,0
556,8,0
672,15,0
528,4,0
614,1,0
5,3,1
326,8,0
337,9,0
375,6,1
44,10,0
73,13,1
129,9,1
362,1,1
2,7,1
295,10,1
322,8,0
390,9,0
390,15,0
201,5,1
141,6,1
571,0,0
307,19,0
658,4,0
567,5,0
310,3,1
140,16,1
274,14,0
119,6,1
422,10,1
446,4,1
557,12,1
501,14,0
133,12,0
272,13,0
209,2,1
595,5,0
215,7,0
152,19,0
595,11,1
382,4,1
607,2,1
437,19,0
559,11,0
56,19,0
279,9,0
254,1,1
167,11,0
188,12,1
171,13,0
470,0,1
531,1,0
274,19,0
488,2,0
152,10,1
209,18,0
299,11,1
434,15,0
478,2,1
336,2,0
645,13,1
21,1,0
346,15,1
179,18,0
539,3,1
638,19,0
655,10,0
25,11,0
219,10,1
571,5,1
667,11,1
607,15,0
525,4,0
272,7,0
522,3,1
201,14,0
474,0,1
180,6,1
388,9,1
370,16,0
354,12,1
193,4,1
53,8,0
321,7,1
261,1,0
525,1,1
645,0,0
86,14,0
261,14,0
664,12,0
410,0,1
21,2,0
633,17,0
620,10,1
638,17,0
342,7,0
668,15,0
506,15,1
593,19,0
381,11,1
500,19,0
457,1,1
150,5,1
241,6,1
86,8,1
151,11,1
488,18,0
593,14,0
525,12,0
201,3,1
124,11,0
436,1,1
254,14,0
589,15,0
501,17,0
134,17,0
127,8,1
31,18,0
241,11,1
146,7,0
388,5,0
167,14,0
124,13,1
455,13,1
190,14,0
202,0,1
78,10,0
151,16,0
375,8,1
136,15,0
31,11,1
177,10,0
128,9,1
435,5,1
370,19,0
177,16,1
61,18,0
318,11,1
406,0,1
2,11,1
278,15,0
455,1,1
2,9,0
436,14,0
275,14,0
134,8,0
128,11,1
233,16,0
344,11,1
134,19,0
344,5,0
457,2,0
123,7,1
346,4,1
144,14,0
370,5,0
212,0,0
620,14,0
61,6,1
61,17,0
375,13,0
