user_id,item_id,score
602,12,0
549,0,1
595,19,0
126,1,1
665,3,0
13,15,0
103,19,0
250,14,0
22,11,1
534,1,1
105,14,0
366,17,0
178,2,0
761,0,0
615,9,1
442,16,0
213,15,0
614,12,0
606,6,1
643,17,0
282,13,1
227,13,1
117,10,1
525,4,0
15,5,0
181,12,0
691,7,1
102,17,0
789,10,0
442,18,0
643,18,0
312,15,0
346,3,1
599,13,0
771,13,1
44,8,0
48,0,1
121,3,1
245,15,1
291,17,0
393,19,0
540,8,0
555,15,0
435,1,1
275,13,1
591,0,1
669,13,0
314,3,1
584,8,1
206,1,1
35,15,0
132,8,1
428,3,0
528,8,1
145,16,0
595,4,1
362,9,1
825,12,0
145,4,0
34,0,0
824,10,1
307,9,1
606,8,1
427,15,0
467,10,1
608,10,0
803,11,1
284,3,1
143,19,0
617,3,0
833,0,0
54,17,0
503,7,0
260,4,0
275,4,0
781,5,1
256,4,1
291,4,0
263,5,0
336,18,0
566,13,1
369,8,0
533,16,0
132,10,1
536,17,0
369,3,0
169,2,0
44,18,0
682,15,0
191,8,0
133,19,0
22,0,1
202,18,0
252,6,1
94,10,1
402,8,0
256,13,1
741,9,0
92,10,1
85,19,0
208,19,0
282,5,0
628,18,0
454,14,0
656,9,0
130,16,0
44,14,0
480,5,0
410,0,1
175,5,0
176,2,0
127,12,0
475,11,0
581,11,1
448,15,1
311,4,0
570,18,0
715,1,1
478,19,0
190,14,0
678,16,0
689,8,1
658,12,0
77,5,1
147,14,0
422,15,0
577,13,0
387,16,0
648,17,1
493,2,1
479,10,0
809,19,0
238,19,0
209,6,1
241,0,1
774,2,1
547,5,1
837,6,1
11,15,0
114,6,1
434,4,1
565,11,0
350,13,0
63,7,1
757,5,0
301,3,1
670,18,0
793,1,1
128,14,0
240,16,1
86,4,0
506,17,0
376,0,1
408,10,0
742,18,0
169,9,1
685,4,0
580,14,0
526,2,1
315,17,0
540,12,0
441,5,0
754,16,0
340,16,0
364,11,0
499,2,1
230,1,0
114,19,0
26,3,0
113,12,1
349,15,0
317,17,0
40,1,0
453,15,0
624,9,1
153,7,1
358,9,1
200,16,0
232,9,0
499,7,0
667,1,1
318,7,0
612,6,1
502,5,1
513,6,1
663,6,1
255,3,0
132,17,0
171,3,1
548,2,0
587,4,0
23,18,0
217,13,1
112,4,1
740,7,0
633,12,1
20,17,0
507,5,0
614,17,0
662,4,1
663,3,1
674,15,1
837,0,1
570,11,1
171,12,0
543,14,0
355,11,1
802,0,1
77,1,1
603,7,1
818,9,1
319,4,0
685,1,1
612,18,0
638,17,0
789,5,1
180,14,0
334,17,0
346,10,1
160,12,1
202,17,0
762,7,1
150,2,0
669,6,1
729,6,1
505,1,1
826,18,0
608,0,1
1,19,0
638,6,1
93,10,1
332,9,0
694,2,1
468,17,0
574,12,0
237,18,0
528,15,1
268,9,0
588,8,0
320,19,0
414,6,1
564,5,0
730,1,0
672,18,0
94,9,0
330,7,1
641,12,0
18,17,0
188,4,1
117,8,0
445,9,0
461,14,0
832,14,0
657,1,1
443,6,1
557,4,0
164,13,1
450,13,0
375,2,0
239,13,1
65,16,0
26,0,0
668,16,1
561,5,1
662,6,1
535,3,1
193,8,0
364,19,0
793,18,0
420,3,0
114,17,0
252,12,0
801,14,0
630,5,0
749,7,1
198,17,0
296,15,0
766,7,0
688,16,0
699,3,1
826,2,1
69,8,0
826,16,0
38,18,0
445,18,0
318,10,1
350,5,1
282,11,1
587,15,0
349,18,0
502,17,0
566,6,1
50,5,0
495,2,0
123,6,1
439,17,0
600,19,0
445,16,0
608,2,0
668,3,1
718,0,1
290,9,1
482,17,0
117,6,1
738,19,0
606,5,0
628,6,1
734,7,1
319,19,0
824,19,0
61,7,0
221,11,1
84,17,0
163,9,0
826,17,0
499,18,0
78,0,0
661,19,0
772,16,0
285,4,0
830,8,0
553,17,0
41,18,0
98,6,1
720,2,1
567,19,0
678,7,1
825,13,1
455,19,0
575,18,0
630,17,0
268,5,1
443,2,1
269,19,0
568,7,0
49,14,0
233,7,1
350,12,0
723,14,0
683,0,1
545,5,0
285,2,0
751,10,1
132,11,1
515,19,0
197,15,0
622,5,0
249,12,1
819,14,0
594,7,1
824,14,0
128,13,1
242,9,1
78,1,0
821,13,1
588,15,1
317,0,0
66,18,0
628,13,1
631,18,0
297,6,0
802,5,0
277,1,0
567,13,1
333,10,0
824,3,0
50,16,0
489,14,0
795,3,1
92,8,0
543,2,1
584,5,1
359,12,0
816,6,0
167,6,1
179,17,0
799,15,0
479,2,0
516,0,1
663,19,0
345,17,0
248,0,1
701,10,1
466,18,0
745,15,0
407,12,0
272,17,0
792,1,1
445,5,1
124,10,1
557,10,0
13,1,0
759,6,1
342,4,1
348,15,0
52,12,0
292,7,0
106,11,1
725,18,0
298,16,0
515,11,0
635,15,0
303,10,1
23,12,0
125,7,1
739,3,0
439,13,1
327,0,1
680,0,1
650,4,1
124,5,1
724,9,0
42,1,1
353,13,0
402,6,1
759,13,1
576,13,1
777,12,0
636,12,0
95,19,0
419,16,0
339,14,0
519,1,1
830,3,0
7,18,0
747,8,0
727,8,0
356,13,0
736,11,1
280,12,0
558,3,1
289,4,0
246,1,0
47,18,0
494,15,1
599,3,1
340,5,1
315,7,1
191,6,1
566,18,0
432,0,1
136,18,0
634,2,1
171,11,1
222,18,0
350,15,0
752,7,1
535,8,0
638,16,0
542,12,0
362,19,0
341,8,0
31,3,0
429,8,1
273,6,1
361,7,1
682,4,1
633,8,1
449,11,1
393,17,0
494,8,0
800,0,1
784,18,0
244,8,0
632,1,1
233,0,0
700,12,0
278,14,0
61,13,1
565,4,0
138,5,1
261,9,0
475,19,0
343,3,1
781,12,0
502,9,1
382,7,0
775,18,0
617,10,0
175,1,1
732,19,0
752,12,1
787,16,0
740,0,1
715,14,0
641,13,1
200,9,0
310,3,1
233,2,1
788,9,1
119,2,1
674,2,0
654,18,0
253,8,1
565,17,0
565,8,0
481,2,1
577,18,0
779,15,0
655,3,1
565,5,0
452,3,1
92,1,0
171,0,1
470,17,0
195,17,0
161,12,0
625,11,0
731,8,1
174,5,0
385,8,0
333,12,0
60,13,1
610,5,0
78,4,1
555,0,1
772,4,0
14,0,1
244,1,1
757,4,1
324,8,0
211,19,0
638,8,1
610,18,0
521,13,1
349,19,0
595,7,0
50,8,0
541,16,0
691,6,1
330,3,1
61,0,1
723,19,0
534,9,0
293,5,1
622,3,1
249,15,0
654,10,1
240,4,1
628,12,0
351,13,0
471,7,1
2,14,0
314,4,1
697,16,0
88,6,1
520,3,0
143,12,0
548,16,0
168,7,1
456,1,0
411,7,1
126,18,0
678,3,0
372,5,1
327,5,0
735,3,1
733,13,0
33,6,1
263,17,0
549,7,1
787,10,1
45,9,1
31,14,0
504,14,0
461,13,1
345,19,0
46,1,1
85,6,1
389,15,0
10,4,1
698,17,0
760,0,1
807,6,1
45,5,0
47,17,0
822,6,1
772,6,1
613,14,0
176,12,0
675,16,0
76,12,1
558,8,0
210,5,1
241,9,0
762,3,1
494,5,1
664,1,1
767,4,0
166,10,1
126,13,1
832,5,0
114,0,0
400,17,0
38,16,1
298,17,0
77,15,0
75,0,1
707,10,1
287,1,0
577,19,0
590,2,1
813,18,0
517,14,0
825,0,1
324,1,0
351,5,0
718,1,1
706,9,0
499,4,0
538,17,0
637,6,1
303,19,0
160,13,1
24,11,1
613,0,1
341,7,1
527,9,0
756,11,1
632,7,0
742,12,0
201,12,1
137,0,1
507,3,0
355,0,0
208,2,1
252,14,0
160,9,1
534,5,0
187,3,1
375,17,0
623,17,0
556,6,1
27,2,0
192,2,1
690,19,0
744,10,1
679,0,1
179,1,0
694,17,0
578,3,1
464,9,0
538,13,0
486,2,1
604,18,0
31,4,0
695,16,0
12,14,0
344,12,0
705,5,0
462,3,0
374,13,1
795,2,1
198,12,0
680,9,1
91,2,1
724,2,1
156,15,0
789,13,0
680,10,1
48,9,0
494,1,1
314,0,1
477,14,0
470,10,1
783,2,1
668,1,1
810,18,0
813,8,0
615,14,0
308,2,1
456,9,0
472,1,0
825,19,0
262,7,0
286,9,0
245,0,1
182,2,1
442,0,1
840,5,1
555,13,0
447,19,0
157,19,0
787,17,0
667,12,0
333,14,0
208,8,0
90,11,1
316,14,0
205,1,1
143,7,0
453,10,0
691,9,0
758,16,1
694,15,0
298,10,0
453,18,0
420,4,1
391,2,0
634,1,0
558,4,1
328,8,0
821,1,1
237,13,1
37,5,1
440,0,1
216,17,0
767,5,0
275,1,1
118,18,0
608,13,0
657,11,1
361,2,0
573,15,0
731,11,1
58,15,0
638,15,1
741,14,0
262,0,0
717,10,0
836,17,0
736,12,0
479,6,1
244,5,0
520,13,1
120,15,0
13,5,0
716,16,0
220,19,0
789,1,1
206,4,0
615,12,0
654,9,1
505,7,1
52,19,0
749,11,1
777,11,1
150,17,1
603,12,0
499,1,0
576,18,0
775,0,1
65,14,0
224,13,1
56,13,0
243,1,0
224,3,1
113,17,0
97,4,1
208,11,1
620,13,0
130,19,0
85,2,1
374,0,1
654,11,1
568,6,1
89,16,0
293,0,1
436,12,0
750,6,1
837,7,1
295,6,1
577,16,0
512,16,0
568,16,0
288,5,0
703,18,0
338,13,1
389,18,0
761,14,0
40,2,1
483,16,0
36,10,1
230,9,1
321,7,0
443,8,1
659,10,1
287,13,1
361,10,0
835,18,0
454,4,1
209,13,0
424,5,1
467,14,0
503,10,1
390,12,0
711,16,0
649,3,1
380,19,0
317,14,0
610,6,1
713,11,1
24,0,1
9,18,0
105,12,0
450,4,1
470,3,1
771,16,0
328,17,0
184,15,0
142,2,0
507,0,0
684,12,0
22,8,0
506,11,1
248,11,0
149,9,1
739,15,0
9,14,0
159,7,0
226,9,1
9,10,1
27,0,1
369,19,0
835,17,0
51,19,0
548,6,1
203,9,1
689,7,0
702,11,0
792,11,1
135,9,0
272,5,0
492,10,1
32,14,0
203,2,1
799,18,0
180,15,0
586,14,0
792,4,1
115,17,0
647,17,0
504,0,0
82,12,1
185,1,1
413,18,0
256,3,1
452,4,0
488,12,1
427,7,1
133,16,1
303,4,1
276,0,1
146,3,0
427,2,0
63,19,0
690,1,0
597,4,1
375,13,0
182,12,0
316,5,1
400,6,1
322,13,0
194,14,0
800,11,1
115,5,1
580,1,1
610,13,0
235,9,0
581,3,0
523,5,0
684,1,1
555,9,1
358,13,0
309,16,0
801,13,0
480,13,0
548,8,0
828,7,1
568,2,1
51,18,0
428,5,1
201,5,1
290,10,0
184,0,1
390,18,0
764,13,1
600,14,0
806,9,0
401,7,0
216,8,0
249,8,1
493,17,0
295,8,0
254,1,1
91,14,0
549,18,0
646,15,0
10,5,1
161,2,1
343,12,1
323,9,1
700,1,0
581,4,1
201,16,1
556,3,0
297,5,0
217,9,0
758,9,0
826,13,1
383,4,1
378,19,0
263,10,0
644,11,0
162,5,0
593,0,0
445,4,1
345,16,0
159,0,0
431,9,1
192,14,0
437,2,1
546,17,0
712,18,0
794,10,0
747,3,0
672,4,0
175,12,1
725,17,1
476,15,0
627,19,0
456,4,0
329,16,0
779,4,0
728,7,0
584,13,1
401,0,1
235,1,1
50,2,0
374,4,0
722,15,0
30,1,1
550,16,0
34,9,0
263,2,1
519,8,1
399,7,1
309,0,1
434,13,1
436,18,0
33,4,1
683,4,1
299,15,0
742,10,1
428,17,0
417,2,1
661,4,0
613,13,1
291,1,0
760,3,1
694,4,1
140,15,0
353,5,0
104,0,0
212,5,1
466,5,0
599,14,0
356,0,1
564,3,0
500,5,0
469,1,1
28,4,0
428,2,0
703,17,0
55,18,0
309,3,1
733,10,1
702,18,0
434,11,1
141,17,0
484,17,0
2,9,1
216,0,1
125,13,1
661,10,0
223,8,1
361,3,0
627,7,0
685,3,0
402,13,0
687,11,1
734,17,0
491,15,1
455,12,0
285,12,0
629,0,1
589,14,0
785,8,0
506,14,0
757,12,0
650,9,1
95,0,1
542,7,0
22,15,1
28,12,0
133,17,1
46,7,1
793,9,1
60,14,0
192,13,0
283,9,0
150,10,0
644,4,0
205,14,0
437,18,0
86,0,1
799,12,0
563,19,0
80,9,0
51,16,0
91,5,1
357,1,1
182,17,0
652,1,1
278,6,0
531,13,1
569,15,0
17,19,0
661,5,0
393,3,0
45,16,0
578,10,1
709,15,0
548,3,1
336,17,0
402,5,1
648,2,1
317,3,0
479,9,0
646,9,0
401,10,1
344,15,1
164,6,1
142,1,1
156,13,0
585,11,1
143,5,0
496,14,0
66,11,1
33,3,1
102,1,1
389,7,1
261,15,0
180,11,1
471,2,0
246,7,1
533,18,0
506,4,1
545,11,0
149,15,0
587,3,0
3,8,0
329,1,1
5,11,0
417,4,1
567,12,0
145,15,0
233,8,0
553,13,1
524,2,1
275,0,0
687,2,1
501,12,0
137,18,0
140,3,1
696,19,0
546,1,1
778,0,1
333,1,1
279,9,0
559,7,0
339,11,0
214,3,0
120,9,1
409,0,0
448,11,1
607,9,0
822,0,1
227,6,1
798,4,1
218,2,1
239,2,1
544,13,1
40,18,0
575,13,1
276,16,0
750,12,0
30,3,1
602,6,1
840,16,1
713,6,1
331,14,0
521,18,0
654,12,1
563,17,0
808,5,1
737,1,1
224,9,0
674,14,0
626,9,0
41,16,0
200,13,0
807,17,0
297,19,0
52,0,1
688,9,1
266,4,0
529,17,0
516,9,0
201,18,0
701,6,1
429,7,1
118,6,1
192,8,1
211,13,1
245,10,1
267,9,0
125,11,1
606,10,1
738,6,1
627,1,0
586,1,0
732,9,0
391,16,1
321,4,0
10,6,1
475,9,0
660,6,1
764,18,0
768,6,1
638,13,0
395,12,0
351,14,0
521,4,0
108,19,0
153,8,0
783,9,0
378,2,1
815,18,0
404,7,0
7,6,1
587,2,1
101,4,1
23,0,1
776,6,1
178,18,0
519,7,1
510,16,0
92,5,1
385,3,1
558,9,1
107,18,0
530,10,0
86,8,0
612,0,1
657,18,0
7,16,0
137,4,0
410,2,1
53,5,0
750,15,1
723,15,0
42,7,1
219,0,1
233,18,0
38,5,1
740,13,1
503,11,1
296,12,1
381,14,0
354,14,0
74,8,0
270,6,1
198,5,1
130,3,1
6,14,0
500,18,0
234,13,0
59,0,0
477,1,0
684,5,1
114,12,0
551,3,1
746,12,0
330,4,0
248,14,0
664,3,0
753,3,1
681,0,0
319,5,1
262,5,0
835,14,0
735,15,0
584,3,0
704,19,0
372,2,0
431,6,1
729,16,0
268,7,1
361,0,1
679,16,0
739,8,1
509,15,0
593,15,0
662,16,0
623,4,0
685,8,0
348,16,0
330,0,1
377,5,0
481,3,0
402,15,1
39,5,1
669,4,1
680,2,1
57,2,1
547,12,0
743,1,0
803,18,0
81,3,1
524,17,0
328,13,1
98,16,1
606,1,1
466,6,0
463,3,1
50,15,0
795,18,0
429,16,0
75,19,0
50,18,0
391,13,1
819,0,0
489,10,1
394,17,0
254,10,1
690,2,1
655,5,1
543,7,0
417,9,0
324,14,0
378,4,1
220,4,0
68,0,0
694,0,1
46,4,1
589,5,1
669,5,1
435,16,0
491,11,1
551,5,0
492,11,1
175,11,0
796,7,0
379,6,1
448,8,0
357,2,0
829,3,1
788,15,0
631,0,0
721,12,1
3,17,0
195,14,0
733,18,0
94,17,0
215,12,0
304,0,0
839,18,0
644,16,0
217,15,1
826,6,1
693,18,0
449,5,1
539,17,0
506,6,1
742,6,1
205,19,0
172,7,1
836,15,0
525,14,0
717,6,1
486,3,1
325,8,1
144,16,0
19,9,1
26,6,1
304,7,0
131,0,0
143,10,0
465,19,0
294,14,0
498,9,1
107,17,0
102,9,1
656,1,1
466,11,0
600,1,1
468,7,0
714,3,1
37,16,0
814,6,1
468,12,0
373,11,1
590,8,1
319,10,1
486,14,0
602,10,1
509,17,0
819,4,1
804,16,0
264,3,1
36,2,0
432,5,1
636,11,1
77,3,1
812,13,1
315,15,0
807,10,0
646,4,0
510,6,1
127,14,0
679,5,1
429,2,0
510,3,1
469,0,1
381,19,0
69,7,0
839,9,1
651,6,1
80,18,0
659,15,0
543,18,0
574,5,1
386,6,1
101,3,1
703,7,1
33,13,1
560,6,1
441,17,0
730,9,0
523,0,0
339,0,1
461,9,1
434,9,0
291,7,0
452,12,0
27,10,1
489,9,1
608,9,0
382,5,1
559,2,0
121,16,1
159,3,1
821,3,1
727,0,1
756,8,1
566,15,0
832,15,0
754,19,0
452,9,1
736,2,1
71,0,1
489,8,0
304,8,0
484,1,1
631,11,1
459,0,1
438,11,1
725,12,0
239,1,1
593,8,0
118,3,1
454,13,0
623,18,0
768,3,1
551,11,0
246,16,0
374,10,0
12,12,0
608,18,0
250,2,1
272,0,1
593,7,0
157,2,0
730,4,0
580,15,0
33,5,1
481,0,0
307,8,0
574,19,0
416,16,0
703,4,0
478,18,0
640,6,1
557,17,0
426,14,0
158,13,0
530,15,0
767,16,0
617,12,0
556,11,0
349,5,0
212,1,1
297,2,1
219,15,0
27,13,1
298,12,0
294,1,0
398,16,1
768,16,0
75,12,1
731,1,1
190,6,1
588,3,1
23,13,0
712,7,0
97,9,1
203,11,1
347,2,1
682,19,0
620,11,1
331,1,0
184,2,0
572,13,1
497,5,0
735,11,0
400,0,0
449,17,0
144,12,0
88,10,1
260,19,0
686,12,0
800,12,0
180,7,0
438,18,1
185,6,1
385,6,1
806,11,0
746,1,0
824,8,0
224,4,1
175,10,1
805,16,0
724,19,0
593,4,1
130,1,0
64,4,1
654,2,1
593,12,0
229,14,0
241,15,0
289,0,1
724,8,0
108,8,1
370,18,0
598,1,0
188,2,1
805,4,0
644,15,0
446,11,1
206,13,1
253,18,0
746,4,1
184,3,1
35,17,0
707,1,0
821,2,1
725,4,1
54,16,0
769,9,1
811,5,0
301,15,1
691,19,0
309,19,0
289,3,0
360,17,0
502,10,1
731,6,1
187,17,0
138,17,0
398,14,0
75,18,1
109,17,0
49,11,0
228,18,0
538,15,0
421,13,1
209,0,1
439,6,1
592,12,0
262,2,0
777,10,0
468,2,1
372,15,0
264,4,1
646,19,0
321,2,0
520,0,0
659,11,1
434,17,1
425,16,0
684,6,1
201,19,0
486,5,1
134,18,0
368,8,0
748,18,0
240,9,0
659,4,1
666,12,0
189,1,0
218,3,1
425,2,1
510,13,0
554,19,0
193,10,0
58,1,1
214,17,0
434,12,1
73,4,0
370,6,0
96,8,0
206,16,0
770,3,1
606,19,0
124,4,1
188,15,0
363,0,1
106,12,0
372,3,1
99,16,1
476,2,0
173,18,0
181,9,0
329,14,0
461,5,1
384,7,0
96,4,1
211,0,0
280,14,0
203,17,1
7,17,0
528,0,1
631,8,0
719,5,0
637,12,1
262,15,0
161,0,1
129,17,0
801,4,0
647,5,0
782,15,0
794,3,1
296,6,1
698,10,0
259,11,1
805,18,0
76,10,1
204,15,0
831,19,0
774,15,0
24,8,1
640,14,0
291,9,0
607,19,0
512,1,1
586,2,1
143,1,0
668,17,0
91,9,0
346,5,1
669,19,0
66,6,1
294,17,0
560,12,0
55,0,1
411,18,0
789,2,0
782,4,1
347,8,0
66,1,1
86,6,1
502,18,0
353,15,0
376,3,0
168,0,0
484,3,1
116,19,0
309,17,0
135,11,1
587,11,1
797,15,0
296,3,0
665,17,0
439,0,1
344,7,1
370,17,0
17,11,1
101,14,0
28,15,1
117,9,1
404,4,0
313,3,0
783,16,0
176,18,0
796,0,1
637,3,1
740,12,1
592,10,1
177,17,0
627,4,0
762,2,0
126,4,1
326,2,1
257,15,0
409,7,1
22,9,0
422,14,0
151,11,0
591,19,0
11,5,0
656,12,0
45,17,0
126,11,1
770,15,0
751,4,0
652,13,1
604,14,0
515,4,1
11,1,1
559,18,0
474,4,0
303,15,0
706,14,0
720,7,1
542,0,0
393,10,0
21,3,1
589,18,0
556,9,0
47,4,1
349,10,1
627,11,0
345,10,0
363,7,0
194,17,0
700,8,0
525,3,0
328,12,0
449,10,1
559,12,0
514,11,1
516,11,1
339,7,1
621,1,0
438,14,0
23,6,1
473,17,0
699,7,1
160,4,1
286,6,1
454,15,0
313,6,1
262,12,0
560,11,1
558,15,0
39,17,0
804,12,0
586,15,0
687,8,0
496,9,0
648,19,1
483,4,0
406,3,0
501,16,0
790,0,1
16,3,1
791,16,0
83,4,1
629,19,0
70,6,1
463,11,1
52,4,0
51,10,0
536,18,0
124,1,1
724,7,0
407,11,0
30,19,0
200,15,0
86,2,0
505,13,1
218,13,0
708,11,1
305,3,1
123,5,1
722,2,1
602,13,1
769,0,0
302,17,0
156,19,0
754,12,0
163,12,1
136,13,1
451,13,1
210,4,0
345,13,0
632,6,1
350,7,1
37,9,1
203,10,1
744,15,0
602,11,1
744,11,0
762,4,0
738,15,0
337,0,1
715,4,0
9,6,1
163,19,0
310,19,0
661,8,0
283,0,1
560,2,1
675,6,0
58,5,0
627,0,1
531,7,1
452,10,1
214,0,1
678,18,0
160,8,1
835,1,1
576,11,1
613,17,0
27,15,0
559,19,0
16,18,0
66,8,0
195,3,0
8,0,1
97,3,1
292,15,0
358,15,0
804,1,0
67,9,1
110,11,1
608,19,0
70,12,0
232,3,0
179,4,0
659,0,1
79,14,0
227,19,0
449,4,0
494,14,0
556,18,0
655,6,1
719,0,1
46,6,1
605,16,0
289,8,0
660,10,1
552,3,1
428,12,1
279,16,0
145,8,0
680,6,1
163,16,0
788,2,0
200,14,0
259,18,0
698,15,0
681,15,0
789,19,0
589,13,0
764,4,0
692,13,1
237,17,0
426,12,0
800,6,1
794,2,1
525,12,0
311,19,0
163,13,1
678,9,1
243,16,0
153,11,1
246,3,0
736,4,1
399,13,0
205,3,1
829,15,0
291,19,0
401,16,0
825,3,0
121,12,0
682,7,1
473,3,1
29,2,1
603,9,0
687,9,1
498,0,1
744,17,0
282,4,1
682,5,1
58,18,0
218,16,0
66,9,0
607,5,1
227,4,1
410,5,0
353,6,1
157,0,0
251,17,0
173,17,0
132,13,0
727,2,0
544,11,1
616,8,0
269,14,0
643,19,0
504,13,1
351,19,0
735,1,0
546,13,0
132,6,1
117,2,0
20,5,0
473,18,0
237,4,1
183,14,0
2,18,0
824,18,0
679,12,0
124,18,0
239,7,1
435,14,0
267,19,0
313,9,1
467,17,0
442,5,1
612,19,0
34,3,0
101,15,0
96,0,0
292,18,0
120,3,1
659,18,0
168,16,0
650,14,0
731,18,0
497,9,0
95,10,0
769,7,0
509,3,1
449,15,0
808,3,1
122,14,0
741,16,1
702,3,1
120,18,0
349,3,1
188,11,1
71,14,0
709,19,0
633,11,1
104,18,0
687,4,0
155,15,0
73,9,0
243,10,0
676,10,0
26,12,0
598,3,0
230,13,0
662,18,0
690,3,1
93,11,1
596,18,0
310,5,1
650,11,1
637,17,0
544,5,0
53,8,0
570,7,1
31,15,0
370,8,0
25,13,1
162,10,1
259,14,0
116,10,1
160,17,0
468,15,0
556,15,0
364,17,0
768,19,0
829,8,1
601,16,0
252,3,1
259,2,1
682,2,1
713,13,0
308,3,1
362,13,0
74,17,0
31,0,1
299,19,0
375,8,0
106,16,0
390,10,1
167,18,0
125,2,1
468,5,0
341,3,0
54,11,0
626,11,1
524,1,1
547,4,0
418,8,0
257,13,0
615,0,1
473,11,1
265,1,1
281,12,0
601,2,1
359,7,0
803,7,1
207,17,0
516,4,0
541,17,0
547,0,0
359,0,1
594,2,1
635,11,1
660,5,0
734,12,0
626,12,1
795,6,1
459,18,0
807,0,1
513,8,1
555,12,0
178,16,0
599,10,1
351,18,0
64,6,1
733,11,0
348,17,0
239,19,0
387,18,0
343,16,0
698,4,1
375,6,1
70,19,0
541,12,0
94,5,1
230,5,0
750,2,1
393,7,0
294,8,0
438,8,1
323,7,1
196,7,1
74,10,0
463,12,0
772,14,0
456,2,0
633,14,0
793,16,1
439,18,0
491,6,1
377,3,1
745,6,1
460,12,0
267,3,1
301,18,0
20,2,0
334,11,1
781,11,1
569,18,0
761,6,1
416,3,1
53,0,1
460,0,1
331,15,0
72,6,0
118,14,0
70,11,0
290,13,1
78,8,0
136,11,1
423,4,1
475,4,1
769,4,1
786,17,0
446,8,1
474,15,0
309,1,1
354,16,0
257,2,0
525,11,1
819,8,0
213,18,0
212,2,1
720,17,0
270,11,1
827,11,1
623,10,1
699,15,0
559,13,0
377,17,0
616,9,0
365,8,0
834,13,0
328,5,0
739,10,1
782,0,0
672,13,0
322,11,1
2,3,1
549,19,0
715,5,1
677,10,0
667,16,0
493,14,0
82,10,1
137,16,0
762,13,1
103,16,0
624,19,0
743,3,1
252,1,0
432,19,0
827,13,0
471,18,0
739,5,1
212,14,0
69,6,1
671,2,1
321,14,0
831,15,0
672,9,1
101,6,1
609,5,0
745,12,1
106,19,0
552,15,0
426,1,0
344,1,1
253,7,1
21,19,0
510,7,1
332,14,0
469,16,0
8,16,0
458,13,1
703,6,1
488,2,1
6,3,1
557,2,0
757,14,0
380,5,1
601,15,0
218,1,1
715,8,1
415,12,1
422,19,0
70,3,1
376,11,0
586,19,0
327,14,0
770,1,1
603,3,1
432,8,0
749,10,1
0,16,0
394,9,0
163,11,1
680,4,1
738,5,1
174,4,0
552,12,0
250,6,1
571,18,0
195,1,1
9,16,0
217,3,1
595,17,0
601,5,1
444,14,0
201,10,1
64,1,1
267,0,1
793,8,0
683,7,1
820,3,1
280,4,1
542,10,0
745,1,1
585,5,0
327,4,1
176,14,0
175,13,1
713,9,0
804,9,1
95,16,0
298,4,0
799,11,1
312,7,0
40,19,0
131,3,1
592,14,0
440,14,0
5,4,0
829,18,0
747,10,0
265,15,0
49,2,1
100,14,0
89,6,1
235,13,0
540,3,1
712,16,0
190,18,0
450,7,1
502,13,1
228,10,0
69,14,0
303,12,0
184,5,0
712,8,1
56,18,0
240,17,0
250,12,1
148,14,0
258,18,0
214,13,0
122,3,1
347,12,0
692,19,0
723,6,1
831,17,0
138,0,0
485,1,1
369,0,0
422,0,1
832,9,0
819,19,0
303,1,0
702,5,1
382,8,0
304,6,1
565,12,0
174,16,0
626,15,0
48,4,0
280,9,0
489,7,0
553,12,0
52,16,0
797,6,1
521,15,0
525,6,1
167,16,0
543,3,0
215,16,0
583,16,1
594,15,0
646,18,0
537,19,0
562,4,0
356,9,0
532,13,0
575,14,0
44,19,0
236,0,1
636,18,0
212,11,0
389,8,1
129,3,0
27,1,1
65,4,1
320,7,1
811,1,0
26,5,0
198,6,1
167,2,1
688,18,0
475,2,1
656,6,1
725,14,0
564,7,1
731,14,0
646,7,0
710,3,1
705,18,0
379,11,1
777,7,0
258,3,1
525,0,0
30,13,1
729,1,1
22,4,0
64,18,0
477,9,0
734,3,1
493,18,0
230,15,0
817,3,1
104,15,0
450,0,1
752,6,1
237,5,1
264,8,0
234,17,0
24,10,1
839,0,1
119,0,1
352,9,1
101,9,0
111,4,1
637,5,1
749,6,1
742,11,1
191,17,0
765,17,0
309,4,0
399,14,0
570,16,0
693,12,1
690,13,0
699,12,0
59,8,0
220,10,1
134,1,1
589,15,0
222,12,1
102,14,0
815,14,0
194,5,0
630,9,1
630,2,1
765,5,0
131,13,1
440,5,1
514,18,0
4,12,0
192,16,0
105,4,1
13,2,1
488,18,0
650,2,1
349,4,0
194,6,1
778,19,0
362,11,1
311,12,0
561,18,0
359,3,0
380,4,0
496,12,0
147,4,0
443,7,1
661,9,0
755,9,0
596,11,1
203,8,1
150,9,0
147,3,0
193,19,0
503,17,0
830,19,0
645,10,0
64,10,0
172,8,0
442,13,0
168,10,1
435,8,1
9,11,0
395,15,0
551,18,0
574,2,1
212,16,0
48,3,1
517,10,1
251,19,0
35,6,1
510,14,0
206,12,0
834,7,0
362,0,1
104,19,0
129,0,1
385,19,0
615,2,1
300,10,0
727,13,1
127,18,0
438,2,1
683,1,0
542,9,1
58,0,1
741,7,1
509,1,1
606,3,0
644,13,1
413,6,0
70,13,1
393,9,0
693,6,1
825,1,0
368,1,0
387,19,0
59,4,1
162,8,1
403,9,1
143,3,1
472,0,1
755,5,0
223,12,1
699,8,1
657,5,1
708,14,0
550,18,0
105,15,0
801,19,0
728,2,1
251,15,0
20,3,0
331,16,0
